{ id: 1024, pId: 0, name: 'jeep:us:2017:wrangler-jk:limited-editions'},
{ id: 2049, pId: 1069, name: 'jeep:us:drlp:2017:renegade:limited:landing:dealer-locator'},
{ id: 3033, pId: 2049, name: 'jeep:us:drlp:2017:wrangler:landing'},
{ id: 1100, pId: 0, name: 'jeep:us:shopping-tools:incentives:featured-deals'},
{ id: 1044, pId: 0, name: 'jeep:us:2018:grand-cherokee:landing'},
{ id: 2063, pId: 1044, name: 'jeep:us:homepage'},
{ id: 1092, pId: 0, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 2071, pId: 1092, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 1082, pId: 0, name: 'jeep:us:homepage'},
{ id: 1053, pId: 0, name: 'jeep:us:2018:wrangler-jk:landing'},
{ id: 2038, pId: 1053, name: 'jeep:us:2018:wrangler:landing'},
{ id: 3042, pId: 2038, name: 'jeep:us:homepage'},
{ id: 1060, pId: 0, name: 'jeep:us:2018:wrangler:landing'},
{ id: 2063, pId: 1060, name: 'jeep:us:homepage'},
{ id: 3051, pId: 2063, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 4032, pId: 3051, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 5022, pId: 4032, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 6017, pId: 5022, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 1070, pId: 0, name: 'jeep:us:drlp:2017:wrangler:landing'},
{ id: 1002, pId: 0, name: ':us:app:build-and-price'},
{ id: 2021, pId: 1002, name: 'jeep:us:2018:compass:landing'},
{ id: 3051, pId: 2021, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 4032, pId: 3051, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 5022, pId: 4032, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 6017, pId: 5022, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 1060, pId: 0, name: 'jeep:us:2018:wrangler:landing'},
{ id: 1036, pId: 0, name: 'jeep:us:2018:compass:gallery'},
{ id: 2021, pId: 1036, name: 'jeep:us:2018:compass:landing'},
{ id: 3042, pId: 2021, name: 'jeep:us:homepage'},
{ id: 4031, pId: 3042, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 5021, pId: 4031, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 6017, pId: 5021, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 1082, pId: 0, name: 'jeep:us:homepage'},
{ id: 1099, pId: 0, name: 'jeep:us:shopping-tools:dealer-locator'},
{ id: 2082, pId: 1099, name: 'jeep:us:shopping-tools:model-compare:quick-chart'},
{ id: 1082, pId: 0, name: 'jeep:us:homepage'},
{ id: 1021, pId: 0, name: 'jeep:us:2017:renegade:landing'},
{ id: 2063, pId: 1021, name: 'jeep:us:homepage'},
{ id: 3067, pId: 2063, name: 'jeep:us:shopping-tools:search-new-inventory'},
{ id: 4049, pId: 3067, name: 'jeep:us:shopping-tools:search-new-inventory:vindetails'},
{ id: 1092, pId: 0, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 1038, pId: 0, name: 'jeep:us:2018:compass:landing'},
{ id: 1044, pId: 0, name: 'jeep:us:2018:grand-cherokee:landing'},
{ id: 2063, pId: 1044, name: 'jeep:us:homepage'},
{ id: 3051, pId: 2063, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 4032, pId: 3051, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 5022, pId: 4032, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 6017, pId: 5022, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 1075, pId: 0, name: 'jeep:us:drlp:homepage'},
{ id: 2070, pId: 1075, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 3057, pId: 2070, name: 'jeep:us:shopping-tools:build-my-own:vehicle-selector'},
{ id: 1070, pId: 0, name: 'jeep:us:drlp:2017:wrangler:landing'},
{ id: 2059, pId: 1070, name: 'jeep:us:drlp:homepage'},
{ id: 3040, pId: 2059, name: 'jeep:us:drlp:homepage:dealer-locator'},
{ id: 4039, pId: 3040, name: 'jeep:us:shopping-tools:get-a-quote:start'},
{ id: 5034, pId: 4039, name: 'jeep:us:shopping-tools:search-new-inventory'},
{ id: 6028, pId: 5034, name: 'jeep:us:shopping-tools:search-new-inventory:vindetails'},
{ id: 1091, pId: 0, name: 'jeep:us:reveal:wrangler:reveal:post-livestream'},
{ id: 2070, pId: 1091, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 3052, pId: 2070, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 4033, pId: 3052, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 5023, pId: 4033, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 6018, pId: 5023, name: 'jeep:us:shopping-tools:build-and-price:step5-choose-interior'},
{ id: 1075, pId: 0, name: 'jeep:us:drlp:homepage'},
{ id: 2060, pId: 1075, name: 'jeep:us:drlp:homepage:dealer-locator'},
{ id: 1053, pId: 0, name: 'jeep:us:2018:wrangler-jk:landing'},
{ id: 1060, pId: 0, name: 'jeep:us:2018:wrangler:landing'},
{ id: 2063, pId: 1060, name: 'jeep:us:homepage'},
{ id: 1002, pId: 0, name: ':us:app:build-and-price'},
{ id: 2070, pId: 1002, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 3052, pId: 2070, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 4033, pId: 3052, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 5023, pId: 4033, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 6019, pId: 5023, name: 'jeep:us:shopping-tools:build-and-price:step6-view-summary'},
{ id: 1070, pId: 0, name: 'jeep:us:drlp:2017:wrangler:landing'},
{ id: 1100, pId: 0, name: 'jeep:us:shopping-tools:incentives:featured-deals'},
{ id: 1094, pId: 0, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 1060, pId: 0, name: 'jeep:us:2018:wrangler:landing'},
{ id: 2063, pId: 1060, name: 'jeep:us:homepage'},
{ id: 3051, pId: 2063, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 4032, pId: 3051, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 5022, pId: 4032, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 6017, pId: 5022, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 1036, pId: 0, name: 'jeep:us:2018:compass:gallery'},
{ id: 2021, pId: 1036, name: 'jeep:us:2018:compass:landing'},
{ id: 1070, pId: 0, name: 'jeep:us:drlp:2017:wrangler:landing'},
{ id: 2063, pId: 1070, name: 'jeep:us:homepage'},
{ id: 1053, pId: 0, name: 'jeep:us:2018:wrangler-jk:landing'},
{ id: 2063, pId: 1053, name: 'jeep:us:homepage'},
{ id: 1002, pId: 0, name: ':us:app:build-and-price'},
{ id: 2070, pId: 1002, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 1053, pId: 0, name: 'jeep:us:2018:wrangler-jk:landing'},
{ id: 1044, pId: 0, name: 'jeep:us:2018:grand-cherokee:landing'},
{ id: 2063, pId: 1044, name: 'jeep:us:homepage'},
{ id: 3051, pId: 2063, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 4032, pId: 3051, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 5022, pId: 4032, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 6017, pId: 5022, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 1053, pId: 0, name: 'jeep:us:2018:wrangler-jk:landing'},
{ id: 1046, pId: 0, name: 'jeep:us:2018:grand-cherokee:performance'},
{ id: 2070, pId: 1046, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 3052, pId: 2070, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 4033, pId: 3052, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 5023, pId: 4033, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 6018, pId: 5023, name: 'jeep:us:shopping-tools:build-and-price:step5-choose-interior'},
{ id: 1092, pId: 0, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 1086, pId: 0, name: 'jeep:us:lifestyle:2010s'},
{ id: 2066, pId: 1086, name: 'jeep:us:lifestyle:history:overview'},
{ id: 1044, pId: 0, name: 'jeep:us:2018:grand-cherokee:landing'},
{ id: 1070, pId: 0, name: 'jeep:us:drlp:2017:wrangler:landing'},
{ id: 1092, pId: 0, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 2071, pId: 1092, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 3053, pId: 2071, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 4034, pId: 3053, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 5024, pId: 4034, name: 'jeep:us:shopping-tools:build-and-price:step5-choose-interior'},
{ id: 6019, pId: 5024, name: 'jeep:us:shopping-tools:build-and-price:step6-view-summary'},
{ id: 1044, pId: 0, name: 'jeep:us:2018:grand-cherokee:landing'},
{ id: 2063, pId: 1044, name: 'jeep:us:homepage'},
{ id: 3065, pId: 2063, name: 'jeep:us:shopping-tools:model-compare:quick-chart'},
{ id: 1092, pId: 0, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 1060, pId: 0, name: 'jeep:us:2018:wrangler:landing'},
{ id: 1092, pId: 0, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 1007, pId: 0, name: 'jeep:us:2017:compass:landing'},
{ id: 1060, pId: 0, name: 'jeep:us:2018:wrangler:landing'},
{ id: 1021, pId: 0, name: 'jeep:us:2017:renegade:landing'},
{ id: 2021, pId: 1021, name: 'jeep:us:2018:compass:landing'},
{ id: 3042, pId: 2021, name: 'jeep:us:homepage'},
{ id: 4031, pId: 3042, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 5021, pId: 4031, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 6016, pId: 5021, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 1053, pId: 0, name: 'jeep:us:2018:wrangler-jk:landing'},
{ id: 2038, pId: 1053, name: 'jeep:us:2018:wrangler:landing'},
{ id: 3042, pId: 2038, name: 'jeep:us:homepage'},
{ id: 4040, pId: 3042, name: 'jeep:us:shopping-tools:incentives:featured-deals'},
{ id: 5029, pId: 4040, name: 'jeep:us:shopping-tools:incentives:vehicle-selector'},
{ id: 6024, pId: 5029, name: 'jeep:us:shopping-tools:model-compare:quick-chart'},
{ id: 1092, pId: 0, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 1092, pId: 0, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 2071, pId: 1092, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 3053, pId: 2071, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 4034, pId: 3053, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 5024, pId: 4034, name: 'jeep:us:shopping-tools:build-and-price:step5-choose-interior'},
{ id: 6019, pId: 5024, name: 'jeep:us:shopping-tools:build-and-price:step6-view-summary'},
{ id: 1034, pId: 0, name: 'jeep:us:2018:cherokee:latitude-with-tech-connect-package:limited-editions'},
{ id: 1080, pId: 0, name: 'jeep:us:exit'},
{ id: 2070, pId: 1080, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 3052, pId: 2070, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 4033, pId: 3052, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 5023, pId: 4033, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 6018, pId: 5023, name: 'jeep:us:shopping-tools:build-and-price:step5-choose-interior'},
{ id: 1027, pId: 0, name: 'jeep:us:2017:wrangler-jk:willys-wheeler:limited-editions'},
{ id: 1038, pId: 0, name: 'jeep:us:2018:compass:landing'},
{ id: 2084, pId: 1038, name: 'jeep:us:shopping-tools:search-new-inventory'},
{ id: 1074, pId: 0, name: 'jeep:us:drlp:2018:wrangler:landing'},
{ id: 2084, pId: 1074, name: 'jeep:us:shopping-tools:search-new-inventory'},
{ id: 1002, pId: 0, name: ':us:app:build-and-price'},
{ id: 2036, pId: 1002, name: 'jeep:us:2018:wrangler:gallery'},
{ id: 3027, pId: 2036, name: 'jeep:us:2018:wrangler:landing'},
{ id: 4027, pId: 3027, name: 'jeep:us:homepage'},
{ id: 5020, pId: 4027, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 6015, pId: 5020, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 1060, pId: 0, name: 'jeep:us:2018:wrangler:landing'},
{ id: 2063, pId: 1060, name: 'jeep:us:homepage'},
{ id: 3065, pId: 2063, name: 'jeep:us:shopping-tools:model-compare:quick-chart'},
{ id: 1002, pId: 0, name: ':us:app:build-and-price'},
{ id: 2026, pId: 1002, name: 'jeep:us:2018:grand-cherokee:landing'},
{ id: 3042, pId: 2026, name: 'jeep:us:homepage'},
{ id: 4031, pId: 3042, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 5021, pId: 4031, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 6016, pId: 5021, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 1100, pId: 0, name: 'jeep:us:shopping-tools:incentives:featured-deals'},
{ id: 1099, pId: 0, name: 'jeep:us:shopping-tools:dealer-locator'},
{ id: 1025, pId: 0, name: 'jeep:us:2017:wrangler-jk:rubicon-recon:limited-editions'},
{ id: 1033, pId: 0, name: 'jeep:us:2018:cherokee:landing'},
{ id: 2018, pId: 1033, name: 'jeep:us:2018:cherokee:limited-editions'},
{ id: 3017, pId: 2018, name: 'jeep:us:2018:grand-cherokee:landing'},
{ id: 4031, pId: 3017, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 5021, pId: 4031, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 6016, pId: 5021, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 1008, pId: 0, name: 'jeep:us:2017:grand-cherokee:altitude:limited-editions'},
{ id: 2026, pId: 1008, name: 'jeep:us:2018:grand-cherokee:landing'},
{ id: 3051, pId: 2026, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 4032, pId: 3051, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 5022, pId: 4032, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 6017, pId: 5022, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 1002, pId: 0, name: ':us:app:build-and-price'},
{ id: 2033, pId: 1002, name: 'jeep:us:2018:wrangler-jk:landing'},
{ id: 1038, pId: 0, name: 'jeep:us:2018:compass:landing'},
{ id: 1021, pId: 0, name: 'jeep:us:2017:renegade:landing'},
{ id: 1060, pId: 0, name: 'jeep:us:2018:wrangler:landing'},
{ id: 2063, pId: 1060, name: 'jeep:us:homepage'},
{ id: 3051, pId: 2063, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 4032, pId: 3051, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 5022, pId: 4032, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 6017, pId: 5022, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 1044, pId: 0, name: 'jeep:us:2018:grand-cherokee:landing'},
{ id: 2063, pId: 1044, name: 'jeep:us:homepage'},
{ id: 1060, pId: 0, name: 'jeep:us:2018:wrangler:landing'},
{ id: 2063, pId: 1060, name: 'jeep:us:homepage'},
{ id: 3051, pId: 2063, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 4032, pId: 3051, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 5022, pId: 4032, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 6017, pId: 5022, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 1075, pId: 0, name: 'jeep:us:drlp:homepage'},
{ id: 2060, pId: 1075, name: 'jeep:us:drlp:homepage:dealer-locator'},
{ id: 1044, pId: 0, name: 'jeep:us:2018:grand-cherokee:landing'},
{ id: 1082, pId: 0, name: 'jeep:us:homepage'},
{ id: 2070, pId: 1082, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 3052, pId: 2070, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 4033, pId: 3052, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 5023, pId: 4033, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 6018, pId: 5023, name: 'jeep:us:shopping-tools:build-and-price:step5-choose-interior'},
{ id: 1044, pId: 0, name: 'jeep:us:2018:grand-cherokee:landing'},
{ id: 2063, pId: 1044, name: 'jeep:us:homepage'},
{ id: 3051, pId: 2063, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 4032, pId: 3051, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 5022, pId: 4032, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 6017, pId: 5022, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 1019, pId: 0, name: 'jeep:us:2017:renegade:gallery'},
{ id: 2009, pId: 1019, name: 'jeep:us:2017:renegade:landing'},
{ id: 3004, pId: 2009, name: 'jeep:us:2017:wrangler-jk:landing'},
{ id: 4004, pId: 3004, name: 'jeep:us:2018:compass:gallery'},
{ id: 5001, pId: 4004, name: 'jeep:us:2018:compass:landing'},
{ id: 6006, pId: 5001, name: 'jeep:us:2018:wrangler-jk:landing'},
{ id: 1038, pId: 0, name: 'jeep:us:2018:compass:landing'},
{ id: 2063, pId: 1038, name: 'jeep:us:homepage'},
{ id: 1033, pId: 0, name: 'jeep:us:2018:cherokee:landing'},
{ id: 1092, pId: 0, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 2071, pId: 1092, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 3053, pId: 2071, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 4034, pId: 3053, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 5024, pId: 4034, name: 'jeep:us:shopping-tools:build-and-price:step5-choose-interior'},
{ id: 6020, pId: 5024, name: 'jeep:us:shopping-tools:build-my-own:vehicle-selector'},
{ id: 1100, pId: 0, name: 'jeep:us:shopping-tools:incentives:featured-deals'},
{ id: 1044, pId: 0, name: 'jeep:us:2018:grand-cherokee:landing'},
{ id: 2070, pId: 1044, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 3052, pId: 2070, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 4033, pId: 3052, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 5023, pId: 4033, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 1021, pId: 0, name: 'jeep:us:2017:renegade:landing'},
{ id: 1021, pId: 0, name: 'jeep:us:2017:renegade:landing'},
{ id: 2070, pId: 1021, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 3052, pId: 2070, name: 'jeep:us:shopping-tools:build-and-price:step2-pick-powertrain'},
{ id: 4033, pId: 3052, name: 'jeep:us:shopping-tools:build-and-price:step3-add-packages'},
{ id: 5023, pId: 4033, name: 'jeep:us:shopping-tools:build-and-price:step4-choose-exterior'},
{ id: 6018, pId: 5023, name: 'jeep:us:shopping-tools:build-and-price:step5-choose-interior'},
{ id: 1092, pId: 0, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 2073, pId: 1092, name: 'jeep:us:shopping-tools:build-and-price:step6-view-summary'},
{ id: 1033, pId: 0, name: 'jeep:us:2018:cherokee:landing'},
{ id: 1053, pId: 0, name: 'jeep:us:2018:wrangler-jk:landing'},
{ id: 2066, pId: 1053, name: 'jeep:us:lifestyle:history:overview'},
{ id: 1002, pId: 0, name: ':us:app:build-and-price'},
{ id: 2030, pId: 1002, name: 'jeep:us:2018:wrangler-jk:capability'},
{ id: 3021, pId: 2030, name: 'jeep:us:2018:wrangler-jk:gallery'},
{ id: 4012, pId: 3021, name: 'jeep:us:2018:wrangler-jk:landing'},
{ id: 5017, pId: 4012, name: 'jeep:us:homepage'},
{ id: 6014, pId: 5017, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 1092, pId: 0, name: 'jeep:us:shopping-tools:build-and-price:step1-select-model'},
{ id: 1038, pId: 0, name: 'jeep:us:2018:compass:landing'},
{ id: 1038, pId: 0, name: 'jeep:us:2018:compass:landing'},
{ id: 2025, pId: 1038, name: 'jeep:us:2018:grand-cherokee:interior'},
{ id: 3017, pId: 2025, name: 'jeep:us:2018:grand-cherokee:landing'},
{ id: 4027, pId: 3017, name: 'jeep:us:homepage'},
{ id: 5034, pId: 4027, name: 'jeep:us:shopping-tools:search-new-inventory'},
